-------------------------------- --------------------------------------------------------------------
This is a setup file for TIGRESS Coincidence Trigger Test sort (>>>>Timing from "fit" or "daq"<<<<)
-------------------------------- --------------------------------------------------------------------
TIGRESS_timing_from				daq
-------------------------------- --------------------------------------------------------------------
BGO_timing_from					daq
-------------------------------- --------------------------------------------------------------------
Energy_spectra_contraction_factor               0.5
-------------------------------- --------------------------------------------------------------------
#Core_energy_calibration_parameters  ParFiles/September2016/TIGRESS_core_energyCo56.par
Core_energy_calibration_parameters  ParFiles/September2016/TIGRESS_core_energySep2016.par
-------------------------------- --------------------------------------------------------------------
Time_spectra_contraction_factor                 1
-------------------------------- --------------------------------------------------------------------
Core_time_calibration_parameters   ParFiles/September2016/TIGRESS_core_time.par
-------------------------------- --------------------------------------------------------------------
Ring_map                           ParFiles/September2016/TIGRESS_ring_map.par
-------------------------------- --------------------------------------------------------------------
Ring_energy_gates                  ParFiles/September2016/TIGRESS_ring_energy_gates.par
-------------------------------- --------------------------------------------------------------------
Core_time_limits                   ParFiles/September2016/TIGRESS_core_time_limits.par
-------------------------------- --------------------------------------------------------------------
Core_energy_limits                 ParFiles/September2016/TIGRESS_core_energy_limits.par
-------------------------------- --------------------------------------------------------------------
RFUnwrapping_option                            no
-------------------------------- --------------------------------------------------------------------
TIGRESS_RFunwrapping_offset                    0
-------------------------------- --------------------------------------------------------------------
TIGRESS_RFunwrapping_shift                     0
-------------------------------- --------------------------------------------------------------------
Detector_position_file		  ParFiles/September2016/TIGRESS_detector_positions.par
-------------------------------- --------------------------------------------------------------------
Suppression_map			  ParFiles/September2016/TIGRESS_suppression_map.par
-------------------------------- --------------------------------------------------------------------
TIGRESS_TTCal_gate_length                     160
