-------------------------------- --------------------------------------------------------------------
This is a setup file for TIGRESS S1232 sort (>>>>Timing from "fit" or "daq"<<<<)
-------------------------------- --------------------------------------------------------------------
TIGRESS_timing_from				fit
-------------------------------- --------------------------------------------------------------------
BGO_timing_from					daq
-------------------------------- --------------------------------------------------------------------
Energy_spectra_contraction_factor               0.5
-------------------------------- --------------------------------------------------------------------
Core_energy_calibration_parameters ParFiles/April2014/TIGRESS_core_energy.par
-------------------------------- --------------------------------------------------------------------
Time_spectra_contraction_factor                 1
-------------------------------- --------------------------------------------------------------------
Core_time_calibration_parameters   ParFiles/April2014/TIGRESS_core_time.par
-------------------------------- --------------------------------------------------------------------
Ring_map                           ParFiles/April2014/TIGRESS_ring_map.par
-------------------------------- --------------------------------------------------------------------
Core_time_limits                   ParFiles/April2014/TIGRESS_core_time_limits.par
-------------------------------- --------------------------------------------------------------------
Core_energy_limits                 ParFiles/April2014/TIGRESS_core_energy_limits.par
-------------------------------- --------------------------------------------------------------------
RFUnwrapping_option                            no
-------------------------------- --------------------------------------------------------------------
TIGRESS_RFunwrapping_offset                    0
-------------------------------- --------------------------------------------------------------------
TIGRESS_RFunwrapping_shift                     0
-------------------------------- --------------------------------------------------------------------
Suppression_map			 ParFiles/April2014/TIGRESS_suppression_map.par
-------------------------------- --------------------------------------------------------------------
TIGRESS_TTCal_gate_length                     120
