-------------------------------- --------------------------------------------------------------------
This is a setup file for CSIARRAY coincidence trigger test (>>>>Timing from "fit_function" "fit_t0" or "daq"<<<<)
-------------------------------- --------------------------------------------------------------------
Timing_from                                    fit_function
-------------------------------- --------------------------------------------------------------------
Energy_spectra_contraction_factor              1
-------------------------------- --------------------------------------------------------------------
Energy_calibration_parameters      ParFiles/June2018/CSIARRAY_energy.par
-------------------------------- --------------------------------------------------------------------
Energy_limits                      ParFiles/June2018/CSIARRAY_energy_limits.par
-------------------------------- --------------------------------------------------------------------
Time_spectra_contraction_factor                1
-------------------------------- --------------------------------------------------------------------
Time_calibration_parameters        ParFiles/June2018/CSIARRAY_time.par
-------------------------------- --------------------------------------------------------------------
Time_limits                        ParFiles/June2018/CSIARRAY_time_limits.par
-------------------------------- --------------------------------------------------------------------
RFUnwrapping_option                            no
-------------------------------- --------------------------------------------------------------------
CSIARRAY_RFunwrapping_offset                   0
-------------------------------- --------------------------------------------------------------------
CSIARRAY_RFunwrapping_shift                    0
-------------------------------- --------------------------------------------------------------------
Detector_position_file		  ParFiles/June2018/CSIARRAY_detector_positions.par
-------------------------------- --------------------------------------------------------------------
DeltaU_file		   	  ParFiles/June2018/deltaU.par
-------------------------------- --------------------------------------------------------------------
Ring_map			  ParFiles/June2018/CSIARRAY_ring_map.par
-------------------------------- --------------------------------------------------------------------
CSIARRAY_TTCal_gate_length                     200

